,color,hexadecimal,R,G,B
0,air_force_blue_usaf,#00308f,0,48,143
1,alabama_crimson,#a32638,163,38,56
2,alizarin_crimson,#e32636,227,38,54
3,almond,#efdecd,239,222,205
4,amber,#ffbf00,255,191,0
5,american_rose,#ff033e,255,3,62
6,android_green,#a4c639,164,198,57
7,antique_brass,#cd9575,205,149,117
8,antique_ruby,#841b2d,132,27,45
9,ao_english,#008000,0,128,0
10,apricot,#fbceb1,251,206,177
11,aquamarine,#7fffd4,127,255,212
12,arsenic,#3b444b,59,68,75
13,ash_grey,#b2beb5,178,190,181
14,atomic_tangerine,#f96,255,153,102
15,aureolin,#fdee00,253,238,0
16,avocado,#568203,86,130,3
17,azure_mist_web,#f0ffff,240,255,255
18,baby_blue_eyes,#a1caf1,161,202,241
19,ball_blue,#21abcd,33,171,205
20,banana_yellow,#ffe135,255,225,53
21,battleship_grey,#848482,132,132,130
22,beau_blue,#bcd4e6,188,212,230
23,beige,#f5f5dc,245,245,220
24,bisque,#ffe4c4,255,228,196
25,bittersweet,#fe6f5e,254,111,94
26,black,#000,0,0,0
27,black_leather_jacket,#253529,37,53,41
28,blanched_almond,#ffebcd,255,235,205
29,bleu_de_france,#318ce7,49,140,231
30,blond,#faf0be,250,240,190
31,blue_bell,#a2a2d0,162,162,208
32,blue_gray,#69c,102,153,204
33,blue_munsell,#0093af,0,147,175
34,blue_pigment,#339,51,51,153
35,blue_sapphire,#126180,18,97,128
36,blush,#de5d83,222,93,131
37,bondi_blue,#0095b6,0,149,182
38,boston_university_red,#c00,204,0,0
39,boysenberry,#873260,135,50,96
40,brass,#b5a642,181,166,66
41,bright_cerulean,#1dacd6,29,172,214
42,bright_lavender,#bf94e4,191,148,228
43,bright_pink,#ff007f,255,0,127
44,bright_ube,#d19fe8,209,159,232
45,brilliant_rose,#ff55a3,255,85,163
46,british_racing_green,#004225,0,66,37
47,brown_traditional,#964b00,150,75,0
48,bubble_gum,#ffc1cc,255,193,204
49,buff,#f0dc82,240,220,130
50,burgundy,#800020,128,0,32
51,burnt_orange,#c50,204,85,0
52,burnt_umber,#8a3324,138,51,36
53,byzantium,#702963,112,41,99
54,cadet_blue,#5f9ea0,95,158,160
55,cadmium_green,#006b3c,0,107,60
56,cadmium_red,#e30022,227,0,34
57,caf_au_lait,#a67b5b,166,123,91
58,cal_poly_green,#1e4d2b,30,77,43
59,camel,#c19a6b,193,154,107
60,camouflage_green,#78866b,120,134,107
61,candy_apple_red,#ff0800,255,8,0
62,capri,#00bfff,0,191,255
63,cardinal,#c41e3a,196,30,58
64,carmine,#960018,150,0,24
65,carmine_pink,#eb4c42,235,76,66
66,carnation_pink,#ffa6c9,255,166,201
67,carolina_blue,#99badd,153,186,221
68,catalina_blue,#062a78,6,42,120
69,celadon,#ace1af,172,225,175
70,celadon_green,#2f847c,47,132,124
71,celestial_blue,#4997d0,73,151,208
72,cerise_pink,#ec3b83,236,59,131
73,cerulean_blue,#2a52be,42,82,190
74,cg_blue,#007aa5,0,122,165
75,chamoisee,#a0785a,160,120,90
76,charcoal,#36454f,54,69,79
77,chartreuse_traditional,#dfff00,223,255,0
78,cherry,#de3163,222,49,99
79,chestnut,#cd5c5c,205,92,92
80,china_rose,#a8516e,168,81,110
81,chocolate_traditional,#7b3f00,123,63,0
82,chrome_yellow,#ffa700,255,167,0
83,cinnabar,#e34234,227,66,52
84,citrine,#e4d00a,228,208,10
85,cobalt,#0047ab,0,71,171
86,coffee,#6f4e37,111,78,55
87,congo_pink,#f88379,248,131,121
88,cool_grey,#8c92ac,140,146,172
89,copper_crayola,#da8a67,218,138,103
90,copper_red,#cb6d51,203,109,81
91,coquelicot,#ff3800,255,56,0
92,coral_pink,#f88379,248,131,121
93,cordovan,#893f45,137,63,69
94,cornell_red,#b31b1b,179,27,27
95,cornsilk,#fff8dc,255,248,220
96,cotton_candy,#ffbcd9,255,188,217
97,crimson,#dc143c,220,20,60
98,cyan,#0ff,0,255,255
99,daffodil,#ffff31,255,255,49
100,dark_blue,#00008b,0,0,139
101,dark_byzantium,#5d3954,93,57,84
102,dark_cerulean,#08457e,8,69,126
103,dark_coral,#cd5b45,205,91,69
104,dark_electric_blue,#536878,83,104,120
105,dark_gray,#a9a9a9,169,169,169
106,dark_imperial_blue,#00416a,0,65,106
107,dark_khaki,#bdb76b,189,183,107
108,dark_lavender,#734f96,115,79,150
109,dark_midnight_blue,#036,0,51,102
110,dark_orange,#ff8c00,255,140,0
111,dark_pastel_blue,#779ecb,119,158,203
112,dark_pastel_purple,#966fd6,150,111,214
113,dark_pink,#e75480,231,84,128
114,dark_raspberry,#872657,135,38,87
115,dark_salmon,#e9967a,233,150,122
116,dark_sea_green,#8fbc8f,143,188,143
117,dark_slate_blue,#483d8b,72,61,139
118,dark_spring_green,#177245,23,114,69
119,dark_tangerine,#ffa812,255,168,18
120,dark_terra_cotta,#cc4e5c,204,78,92
121,dark_violet,#9400d3,148,0,211
122,dartmouth_green,#00703c,0,112,60
123,debian_red,#d70a53,215,10,83
124,deep_carmine_pink,#ef3038,239,48,56
125,deep_cerise,#da3287,218,50,135
126,deep_chestnut,#b94e48,185,78,72
127,deep_fuchsia,#c154c1,193,84,193
128,deep_lilac,#95b,153,85,187
129,deep_peach,#ffcba4,255,203,164
130,deep_ruby,#843f5b,132,63,91
131,deep_sky_blue,#00bfff,0,191,255
132,denim,#1560bd,21,96,189
133,desert_sand,#edc9af,237,201,175
134,dodger_blue,#1e90ff,30,144,255
135,dollar_bill,#85bb65,133,187,101
